Player Name,Team,Pos,Games,G,A,Pts,+/-,PIM,SOG,GWG,G,A,G,A,Hits,BS
Connor McDavid,EDM,C,56,33,72,105,21,20,200,11,9,28,0,0,61,24
Leon Draisaitl,EDM,C,56,31,53,84,29,22,168,8,15,17,1,0,37,12
Brad Marchand,BOS,LW,53,29,40,69,26,46,143,5,4,14,4,3,66,11
Mitch Marner,TOR,C,55,20,47,67,21,20,156,5,0,14,0,2,23,41
Auston Matthews,TOR,C,52,41,25,66,21,10,222,12,10,3,0,0,57,47
Mikko Rantanen,COL,RW,52,30,36,66,30,34,177,7,9,15,0,0,26,20
Patrick Kane,CHI,RW,56,15,51,66,-7,14,191,3,3,19,0,0,13,15
Nathan MacKinnon,COL,C,48,20,45,65,22,37,206,2,8,17,0,0,38,15
Mark Scheifele,WPG,C,56,21,42,63,-4,12,126,4,4,13,0,0,31,38
Sidney Crosby,PIT,C,55,24,38,62,8,26,159,5,5,17,1,0,44,28
Mark Stone,VGK,RW,55,21,40,61,26,28,98,8,6,11,1,0,31,33
Jonathan Huberdeau,FLA,LW,55,20,41,61,12,36,122,1,5,19,0,0,51,11
Aleksander Barkov,FLA,C,50,26,32,58,12,14,176,6,7,12,1,0,31,37
David Perron,STL,RW,56,19,39,58,6,22,151,2,6,15,0,0,45,25
Artemi Panarin,NYR,LW,42,17,41,58,14,6,106,1,5,13,0,0,13,7
Sebastian Aho,CAR,LW,56,24,33,57,16,32,148,7,7,11,3,0,38,25
Jake Guentzel,PIT,LW,56,23,34,57,7,28,141,7,6,12,0,1,43,32
Alex DeBrincat,CHI,RW,52,32,24,56,3,12,155,7,9,9,1,0,70,22
Ryan O'Reilly,STL,C,56,24,30,54,26,18,129,4,4,8,2,0,24,26
Nicklas Backstrom,WAS,C,55,15,38,53,0,14,91,0,5,17,0,0,25,27
Gabriel Landeskog,COL,LW,54,20,32,52,14,34,155,8,9,6,0,0,81,28
Kirill Kaprizov,MIN,LW,55,27,24,51,10,16,157,3,8,5,0,0,29,18
Joe Pavelski,DAL,RW,56,25,26,51,22,16,139,4,13,8,0,0,64,39
Max Pacioretty,VGK,LW,48,24,27,51,20,14,174,6,6,6,0,0,33,29
Kyle Connor,WPG,LW,56,26,24,50,-4,12,166,5,10,3,0,0,18,18
Mika Zibanejad,NYR,C,56,24,26,50,2,18,171,7,10,4,2,2,75,44
John Tavares,TOR,C,56,19,31,50,12,14,163,2,6,6,0,0,51,28
Anze Kopitar,LA,C,56,13,37,50,-7,10,118,4,3,20,0,0,45,37
Brock Boeser,VAN,RW,56,23,26,49,-3,16,141,1,8,6,1,0,32,20
Evander Kane,EDM,LW,56,22,27,49,-1,42,194,2,3,4,2,2,97,22
Johnny Gaudreau,CGY,LW,56,19,30,49,2,6,112,5,7,12,0,0,8,9
Ryan Strome,NYR,C,56,14,35,49,6,39,128,1,3,15,0,2,22,18
Brayden Point,TB,C,56,23,25,48,2,11,131,6,6,9,0,0,23,18
Patrice Bergeron,BOS,C,54,23,25,48,27,16,182,3,7,6,3,1,49,36
David Pastrnak,BOS,RW,48,20,28,48,10,24,176,3,6,8,0,0,35,13
Pavel Buchnevich,STL,LW,54,20,28,48,12,42,120,2,1,7,3,1,49,29
Tyson Barrie,EDM,D,56,8,40,48,5,10,146,2,4,19,0,0,26,59
Elias Lindholm,CGY,RW,56,19,28,47,10,22,130,4,6,10,0,1,53,34
Adam Fox,NYR,D,55,5,42,47,19,14,102,1,2,21,1,1,23,102
Nikolaj Ehlers,WPG,LW,47,21,25,46,15,15,148,5,6,7,0,0,26,12
J.T. Miller,VAN,C,53,15,31,46,-7,43,106,4,3,15,1,0,90,24
Ondrej Palat,TB,LW,55,15,31,46,1,26,111,6,7,13,0,0,82,43
Blake Wheeler,WPG,RW,50,15,31,46,-17,50,113,2,4,11,0,0,63,30
Jason Robertson,DAL,LW,51,17,28,45,13,16,127,3,1,5,0,0,28,13
Mathew Barzal,NYI,C,55,17,28,45,15,48,134,1,1,7,0,0,22,13
Victor Hedman,TB,D,54,9,36,45,5,28,136,2,1,23,0,0,51,73
Kris Letang,PIT,D,55,7,38,45,19,32,132,2,1,14,0,1,92,65
Tyler Toffoli,CGY,RW,52,28,16,44,0,24,158,5,7,3,2,1,75,12
Andre Burakovsky,COL,LW,53,19,25,44,4,10,102,3,4,10,0,0,22,16
Jonathan Marchessault,VGK,LW,55,18,26,44,19,39,176,4,3,3,0,0,44,14
Oliver Bjorkstrand,CLS,RW,56,18,26,44,-15,23,143,0,2,4,0,0,42,30
John Carlson,WAS,D,52,10,34,44,-5,12,128,1,3,12,0,0,52,69
David Krejci,FA,C,51,8,36,44,16,16,83,1,3,13,0,0,25,26
Cale Makar,COL,D,44,8,36,44,17,12,104,3,4,18,0,0,49,36
T.J. Oshie,WAS,RW,53,22,21,43,-3,18,106,1,13,4,0,0,70,27
Phil Kessel,ARI,RW,56,20,23,43,-17,12,115,3,4,9,0,0,8,9
Tomas Hertl,SJ,LW,50,19,24,43,1,27,112,2,4,6,1,0,39,39
Vincent Trocheck,CAR,C,47,17,26,43,-3,20,123,2,7,11,0,0,107,28
James van Riemsdyk,PHI,LW,56,17,26,43,2,14,132,1,10,2,0,0,40,16
Claude Giroux,FLA,C,54,16,27,43,-4,12,120,2,1,10,0,0,32,6
Matthew Tkachuk,CGY,LW,56,16,27,43,6,55,151,0,4,11,0,0,132,9
Roope Hintz,DAL,LW,41,15,28,43,13,4,92,1,6,12,0,0,52,15
Jakub Voracek,CLS,LW,53,9,34,43,-12,18,104,2,0,8,0,0,17,20
Alex Ovechkin,WAS,LW,45,24,18,42,-7,12,182,6,9,8,0,0,98,23
Bryan Rust,PIT,RW,56,22,20,42,9,18,154,6,6,5,0,0,62,30
William Nylander,TOR,C,51,17,25,42,10,16,133,2,4,7,0,0,12,15
Andrei Svechnikov,CAR,RW,55,15,27,42,1,44,147,1,4,13,0,0,114,18
Jeff Petry,MON,D,55,12,30,42,6,20,128,2,4,11,0,1,97,60
Dougie Hamilton,NJ,D,55,10,32,42,20,35,180,2,2,16,1,0,52,64
Shea Theodore,VGK,D,53,8,34,42,28,14,161,0,0,15,0,0,22,43
Sean Couturier,PHI,C,45,18,23,41,-4,8,120,4,3,7,0,0,34,22
Jakob Chychrun,ARI,D,56,18,23,41,-6,42,176,3,5,9,0,0,59,89
Nick Suzuki,MON,C,56,15,26,41,-5,26,110,1,5,8,1,1,70,38
Martin Necas,CAR,C,53,14,27,41,25,10,114,3,4,7,2,2,45,32
Quinn Hughes,VAN,D,56,3,38,41,-24,22,98,0,0,19,0,0,18,43
Sam Reinhart,FLA,RW,54,25,15,40,-28,10,130,5,10,6,0,0,15,27
Kevin Fiala,MIN,LW,50,20,20,40,-2,43,162,5,6,8,0,0,27,13
Bo Horvat,VAN,C,56,19,20,39,-6,23,131,3,7,4,1,0,64,38
Andrew Copp,NYR,C,55,15,24,39,2,20,115,1,6,6,0,1,67,41
William Karlsson,VGK,C,56,14,25,39,19,4,111,4,1,7,0,1,29,29
Conor Garland,VAN,RW,49,12,27,39,-3,26,135,1,3,7,0,0,26,19
Joel Farabee,PHI,LW,55,20,18,38,0,28,122,1,3,4,0,0,48,21
Dominik Kubalik,CHI,LW,56,17,21,38,-3,18,156,1,4,10,0,0,57,17
Jordan Staal,CAR,C,53,16,22,38,2,30,103,4,7,7,0,1,135,24
Jakub Vrana,DET,RW,50,19,17,36,10,10,100,7,0,5,0,0,29,8
Carter Verhaeghe,FLA,C,43,18,18,36,24,31,107,3,1,1,1,0,33,14
Brady Tkachuk,OTT,LW,56,17,19,36,-17,69,220,3,5,5,0,0,248,23
Mike Hoffman,MON,LW,52,17,19,36,2,10,113,3,7,10,0,0,29,12
Yanni Gourde,SEA,LW,56,17,19,36,10,44,118,4,2,4,0,0,51,21
Darnell Nurse,EDM,D,56,16,20,36,27,57,154,2,1,6,0,0,117,100
Brayden Schenn,STL,C,56,16,20,36,-2,35,113,2,6,3,0,0,119,35
John Klingberg,DAL,D,53,7,29,36,-15,23,108,1,2,15,0,0,49,52
MacKenzie Weegar,FLA,D,54,6,30,36,29,45,101,1,0,3,0,2,118,83
Connor Brown,OTT,RW,56,21,14,35,1,12,123,1,1,3,5,0,22,30
Josh Norris,OTT,C,56,17,18,35,-12,13,96,2,6,8,0,0,72,34
Pavel Zacha,NJ,C,50,17,18,35,-11,10,103,4,5,6,0,0,42,10
Ryan Nugent-Hopkins,EDM,LW,52,16,19,35,-4,22,135,2,9,11,0,0,26,29
Chandler Stephenson,VGK,C,51,14,21,35,22,29,83,5,2,3,1,1,43,35
Clayton Keller,ARI,C,56,14,21,35,-5,18,124,3,4,6,0,0,20,14
Jordan Kyrou,STL,RW,55,14,21,35,1,12,98,2,0,3,0,0,7,13
Mats Zuccarello,MIN,RW,42,11,24,35,9,8,74,0,3,3,0,0,12,19
Jamie Benn,DAL,C,52,11,24,35,13,33,124,2,3,6,0,0,73,27
Josh Bailey,NYI,LW,54,8,27,35,12,4,77,1,0,9,0,0,13,19
Morgan Rielly,TOR,D,55,5,30,35,11,14,101,1,1,11,0,1,63,61
Nino Niederreiter,CAR,RW,56,20,14,34,20,29,126,4,4,1,0,0,68,17
Drake Batherson,OTT,RW,56,17,17,34,-17,8,111,3,5,10,0,0,102,29
Steven Stamkos,TB,C,38,17,17,34,4,16,91,1,10,5,0,1,38,10
Cam Atkinson,PHI,RW,56,15,19,34,-16,4,158,2,1,8,4,0,22,30
Jack Roslovic,CLS,RW,48,12,22,34,-11,14,85,1,4,6,0,0,34,22
Travis Konecny,PHI,C,50,11,23,34,-5,26,100,1,4,7,0,0,55,16
Drew Doughty,LA,D,56,8,26,34,-14,26,101,0,6,12,0,1,91,83
Alex Tuch,BUF,RW,55,18,15,33,16,28,142,3,2,2,0,0,52,36
Brock Nelson,NYI,C,56,18,15,33,-5,14,121,4,7,2,0,0,36,26
Jordan Eberle,SEA,RW,55,16,17,33,9,16,128,2,1,4,0,0,30,18
Max Comtois,ANH,LW,55,16,17,33,3,40,94,3,1,3,0,0,93,34
Alex Killorn,TB,C,56,15,18,33,-1,37,121,1,5,4,0,1,59,12
Zach Hyman,EDM,RW,43,15,18,33,19,28,115,4,3,2,0,0,69,21
Tom Wilson,WAS,RW,47,13,20,33,1,96,83,4,4,4,1,0,105,25
Taylor Hall,BOS,LW,53,10,23,33,-6,26,136,1,2,6,0,0,34,15
Roman Josi,NSH,D,48,8,25,33,-11,20,141,3,1,13,0,1,27,83
Andrew Mangiapane,CGY,LW,56,18,14,32,1,24,91,4,2,3,1,0,51,33
Jared McCann,SEA,C,43,14,18,32,17,8,93,3,7,3,0,0,40,17
Patric Hornqvist,FLA,RW,44,14,18,32,-3,39,145,2,8,4,0,0,80,23
Craig Smith,BOS,RW,54,13,19,32,21,18,132,4,4,2,0,0,66,8
Victor Olofsson,BUF,LW,56,13,19,32,-23,6,129,0,7,8,0,0,17,12
Filip Forsberg,NSH,RW,39,12,20,32,-9,16,129,3,3,10,0,0,47,14
Nazem Kadri,COL,C,56,11,21,32,-7,34,170,3,3,6,0,0,36,19
Nick Schmaltz,ARI,RW,52,10,22,32,-1,16,105,1,3,4,0,0,15,25
Anthony Duclair,FLA,LW,43,10,22,32,27,18,104,1,1,1,0,1,32,9
Mikael Backlund,CGY,C,54,9,23,32,-7,30,144,1,0,6,1,1,43,21
Alec Martinez,VGK,D,53,9,23,32,26,12,85,2,3,6,0,0,44,168
Jordan Greenway,MIN,LW,56,6,26,32,5,49,80,0,0,1,0,0,87,28
Samuel Girard,COL,D,48,5,27,32,15,16,79,0,0,9,0,0,31,52
Neal Pionk,WPG,D,54,3,29,32,6,20,100,0,1,9,0,0,137,74
Torey Krug,STL,D,51,2,30,32,11,25,110,0,1,12,0,0,51,57
Joonas Donskoi,SEA,RW,51,17,14,31,14,10,86,3,5,3,0,0,14,25
Logan Couture,SJ,C,53,17,14,31,-11,25,114,2,2,4,1,0,58,39
Dustin Brown,LA,RW,49,17,14,31,-3,18,129,1,9,2,0,0,85,10
Christian Dvorak,MON,LW,56,17,14,31,-11,12,95,4,8,3,1,0,48,45
Blake Coleman,CGY,C,55,14,17,31,15,37,122,3,1,0,1,0,109,20
Timo Meier,SJ,LW,54,12,19,31,-5,22,155,0,2,8,0,0,75,24
Kevin Hayes,PHI,C,55,12,19,31,-2,22,127,2,3,6,0,0,60,14
Jack Hughes,NJ,C,56,11,20,31,-3,16,142,1,1,6,0,0,15,15
Devon Toews,COL,D,53,9,22,31,29,16,121,2,2,4,0,0,44,87
Thomas Chabot,OTT,D,49,6,25,31,-15,36,120,1,1,6,0,0,68,72
Nick Leddy,STL,D,56,2,29,31,-3,8,79,1,1,10,0,0,58,54
Chris Kreider,NYR,LW,50,20,10,30,-1,34,102,4,11,3,0,0,115,35
Joel Eriksson Ek,MIN,C,56,19,11,30,16,20,119,2,0,2,0,0,105,37
Jeff Carter,PIT,C,54,17,13,30,3,22,154,1,2,3,0,0,41,30
Yegor Sharangovich,NJ,LW,54,16,14,30,-4,4,114,3,2,0,1,0,20,20
Alex Iafallo,LA,C,55,13,17,30,-8,4,118,2,4,4,0,0,26,39
Denis Gurianov,DAL,RW,55,12,18,30,0,21,130,2,4,4,0,0,63,12
Kasperi Kapanen,PIT,RW,40,11,19,30,15,7,68,3,1,3,0,0,41,8
Tomas Tatar,NJ,LW,50,10,20,30,0,8,82,1,2,6,0,0,63,20
Jason Spezza,TOR,C,54,10,20,30,3,6,81,2,1,4,0,0,26,10
Jesper Bratt,NJ,LW,46,7,23,30,4,8,101,1,2,6,0,1,31,18
Charlie McAvoy,BOS,D,51,5,25,30,22,38,92,0,1,7,0,1,65,80
Mikhail Sergachev,TB,D,56,4,26,30,5,30,108,1,0,8,0,0,66,73
Alexander Wennberg,SEA,C,56,17,12,29,6,8,82,2,3,3,1,0,29,36
Anthony Mantha,WAS,RW,56,15,14,29,-14,25,138,0,3,1,0,0,49,27
Adrian Kempe,LA,C,56,14,15,29,-18,28,127,2,4,10,1,0,47,21
Paul Stastny,WPG,C,56,13,16,29,-3,32,101,4,2,6,0,0,38,19
Tim Stutzle,OTT,LW,53,12,17,29,-18,14,111,2,4,5,0,0,50,15
Evgeny Kuznetsov,WAS,C,41,9,20,29,7,18,78,4,1,7,0,0,21,18
Brent Burns,SJ,D,56,7,22,29,-13,36,138,1,2,4,0,1,31,94
Anthony Beauvillier,NYI,LW,47,15,13,28,15,12,109,5,3,1,0,0,39,13
Jean-Gabriel Pageau,NYI,C,54,14,14,28,10,10,81,3,5,3,2,0,111,58
Calle Jarnkrok,CGY,C,49,13,15,28,13,14,91,2,2,6,1,0,30,15
Kevin Labanc,SJ,RW,55,12,16,28,-9,31,128,2,0,3,0,0,61,15
Sean Monahan,CGY,C,50,10,18,28,-6,10,98,5,4,5,0,0,49,18
Rickard Rakell,PIT,C,52,9,19,28,-14,12,144,1,0,4,0,0,65,16
Evgeni Malkin,PIT,C,33,8,20,28,-4,24,72,0,4,5,0,0,18,12
Seth Jones,CHI,D,56,5,23,28,-18,26,141,1,2,6,0,0,102,101
Pius Suter,DET,LW,55,14,13,27,-5,14,112,3,1,2,0,0,28,34
Nils Hoglander,VAN,LW,56,13,14,27,-4,16,118,1,1,0,0,0,26,19
Mikael Granlund,NSH,C,51,13,14,27,-1,14,74,1,5,2,0,0,46,42
Sam Bennett,FLA,LW,48,10,17,27,-2,52,106,4,1,2,0,0,108,18
Miro Heiskanen,DAL,D,55,8,19,27,-9,12,121,1,3,8,0,0,47,52
Jake Muzzin,TOR,D,53,4,23,27,21,29,103,0,1,1,1,0,101,94
Keith Yandle,PHI,D,56,3,24,27,-8,38,113,1,1,17,0,0,18,27
Justin Schultz,WAS,D,46,3,24,27,12,10,67,1,0,8,0,0,28,49
Mike Reilly,BOS,D,55,0,27,27,5,22,98,0,0,4,0,0,70,43
Frank Vatrano,NYR,LW,56,18,8,26,8,26,158,7,2,2,0,0,69,21
Nick Ritchie,ARI,LW,56,15,11,26,-7,37,121,2,5,4,0,0,102,17
Marcus Foligno,MIN,LW,39,11,15,26,19,49,40,2,0,0,1,0,109,17
Nick Bonino,SJ,C,55,10,16,26,0,26,66,2,3,2,0,0,11,50
Mark Giordano,TOR,D,56,9,17,26,5,14,142,2,4,4,0,0,51,110
Ivan Provorov,PHI,D,56,7,19,26,4,28,126,2,0,10,0,0,56,106
Filip Hronek,DET,D,56,2,24,26,-18,16,114,0,0,11,0,0,67,46
Miles Wood,NJ,LW,55,17,8,25,-6,29,127,2,3,0,0,0,38,25
Jesse Puljujarvi,EDM,RW,55,15,10,25,6,16,115,0,2,2,0,0,101,20
Reilly Smith,VGK,RW,53,14,11,25,10,18,124,1,4,1,2,0,46,20
Mason Appleton,WPG,C,56,12,13,25,11,14,88,1,0,0,0,1,61,22
Viktor Arvidsson,LA,LW,50,10,15,25,9,21,151,2,2,1,0,0,15,33
Janne Kuokkanen,NJ,LW,50,8,17,25,-11,14,61,1,1,3,0,0,10,19
Jared Spurgeon,MIN,D,54,7,18,25,-2,6,94,0,3,6,0,0,52,102
Justin Faulk,STL,D,56,7,18,25,11,35,117,2,1,4,0,2,127,87
Brett Pesce,CAR,D,55,4,21,25,14,20,89,0,1,4,0,0,17,82
Josh Anderson,MON,RW,52,17,7,24,-10,38,125,5,1,1,1,0,139,25
Brandon Saad,STL,LW,44,15,9,24,1,12,68,1,2,1,0,0,16,10
Patrik Laine,CLS,RW,46,12,12,24,-28,25,82,1,4,3,0,0,36,15
Mattias Janmark,VGK,C,56,11,13,24,-12,10,95,0,4,3,1,0,26,14
Adam Lowry,WPG,LW,52,10,14,24,6,13,80,3,0,2,1,0,161,30
Brandon Hagel,TB,LW,52,9,15,24,-7,11,91,2,0,3,0,1,59,28
Max Domi,CAR,C,54,9,15,24,-18,75,99,2,2,1,0,0,15,10
Phillip Danault,LA,C,53,5,19,24,9,24,73,0,0,0,0,1,76,28
Oliver Ekman-Larsson,VAN,D,46,3,21,24,-17,32,83,0,2,12,0,0,72,26
Brendan Gallagher,MON,RW,35,14,9,23,10,16,106,2,3,0,0,0,46,12
Andreas Athanasiou,LA,C,47,10,13,23,-6,27,85,1,0,1,0,0,11,16
Milan Lucic,CGY,LW,56,10,13,23,-8,46,74,0,2,0,0,0,139,12
Victor Rask,SEA,C,54,10,13,23,1,2,53,1,1,5,0,0,21,10
Trevor Moore,LA,LW,56,10,13,23,-5,18,88,0,1,1,2,0,38,10
Gabriel Vilardi,LA,C,54,10,13,23,-8,6,65,3,3,1,0,0,18,19
Jonas Brodin,MIN,D,53,9,14,23,2,18,79,2,1,1,0,0,35,99
Dylan Larkin,DET,C,44,9,14,23,-14,34,134,0,1,5,0,0,38,17
Alex Kerfoot,TOR,C,56,8,15,23,2,12,68,1,0,2,1,0,41,34
Lars Eller,WAS,C,44,8,15,23,-1,21,69,2,0,4,0,0,36,16
Alex Pietrangelo,VGK,D,41,7,16,23,20,16,126,2,0,4,0,1,28,80
Mattias Ekholm,NSH,D,48,6,17,23,19,14,110,2,0,2,0,1,23,46
Rasmus Dahlin,BUF,D,56,5,18,23,-36,26,115,0,1,10,0,0,80,45
Cam Fowler,ANH,D,56,5,18,23,-4,18,75,1,0,4,0,0,27,36
Jonathan Drouin,MON,C,44,2,21,23,-8,20,76,0,0,5,0,0,42,7
Ty Smith,NJ,D,48,2,21,23,-9,22,69,0,1,6,0,0,32,35
Conor Sheary,WAS,LW,53,14,8,22,-1,14,88,1,1,2,0,0,24,20
Colin Blackwell,TOR,C,47,12,10,22,2,15,64,2,3,2,0,0,45,19
Eeli Tolvanen,NSH,LW,40,11,11,22,-10,4,65,4,6,6,0,0,78,16
Dillon Dube,CGY,C,51,11,11,22,-1,20,84,0,2,0,0,0,59,14
Aaron Ekblad,FLA,D,35,11,11,22,5,33,101,3,6,5,0,0,24,27
Casey Mittelstadt,BUF,C,41,10,12,22,-10,10,61,2,3,3,1,1,9,12
Anthony Cirelli,TB,C,50,9,13,22,0,10,75,3,1,3,2,0,64,32
Erik Karlsson,SJ,D,52,8,14,22,-18,18,110,1,3,5,0,1,20,69
Dmitry Orlov,WAS,D,51,8,14,22,16,20,83,2,0,2,0,0,87,50
Tyler Johnson,CHI,C,55,8,14,22,-1,16,77,1,2,1,0,0,63,15
Filip Chytil,NYR,C,42,8,14,22,9,10,76,0,0,0,0,0,15,19
Ryan Johansen,NSH,C,48,7,15,22,0,22,67,0,3,4,0,0,43,16
Teddy Blueger,PIT,C,43,7,15,22,10,16,49,1,0,0,3,0,53,25
Ryan Hartman,MIN,RW,51,7,15,22,0,33,74,2,0,3,1,1,55,33
Alex Goligoski,MIN,D,56,3,19,22,2,14,72,0,0,7,0,0,76,108
Adam Henrique,ANH,C,45,12,9,21,-8,11,77,2,1,1,0,1,40,32
Alexis Lafreniere,NYR,LW,56,12,9,21,-7,8,67,4,0,0,0,0,43,11
Oliver Wahlstrom,NYI,RW,44,12,9,21,2,21,94,1,4,6,0,0,57,14
Valeri Nichushkin,COL,LW,55,10,11,21,9,4,98,4,0,1,1,0,65,28
Kyle Palmieri,NYI,RW,51,10,11,21,-5,20,115,2,2,4,1,0,62,12
Elias Pettersson,VAN,C,26,10,11,21,0,6,63,1,4,1,0,1,11,9
Pierre-Luc Dubois,WPG,C,46,9,12,21,-8,38,76,3,1,5,0,0,59,26
Corey Perry,TB,RW,49,9,12,21,-4,39,62,1,1,6,0,0,56,15
Erik Haula,BOS,C,51,9,12,21,4,14,85,2,1,2,2,0,63,23
Jaden Schwartz,SEA,LW,40,8,13,21,2,20,71,1,1,2,0,0,40,26
Kailer Yamamoto,EDM,LW,52,8,13,21,9,26,69,0,1,1,0,1,52,40
Matt Dumba,MIN,D,51,6,15,21,1,46,89,1,1,4,0,0,74,75
Tyler Myers,VAN,D,55,6,15,21,-8,51,109,3,0,3,1,1,61,74
Rasmus Andersson,CGY,D,56,5,16,21,-9,34,96,0,1,5,0,0,49,68
Josh Morrissey,WPG,D,56,4,17,21,-1,25,116,0,1,8,0,0,78,86
Damon Severson,NJ,D,56,3,18,21,-8,29,91,0,0,4,0,1,57,50
Evgenii Dadonov,VGK,RW,55,13,7,20,-9,4,89,3,0,1,0,0,38,26
Daniel Sprong,SEA,RW,42,13,7,20,7,12,74,3,0,0,0,0,28,1
Adam Erne,DET,RW,45,11,9,20,-1,26,71,0,3,3,0,0,82,16
Warren Foegele,EDM,LW,53,10,10,20,4,20,91,1,0,0,0,0,60,12
Scott Laughton,PHI,C,53,9,11,20,13,39,89,1,0,0,1,0,141,34
Shayne Gostisbehere,ARI,D,41,9,11,20,-2,6,85,0,5,4,0,0,18,47
Derick Brassard,EDM,C,53,8,12,20,-10,12,67,1,4,2,0,0,80,5
Travis Zajac,FA,C,46,8,12,20,-1,6,50,2,0,1,0,0,51,22
Troy Terry,ANH,C,48,7,13,20,-1,18,69,0,0,0,0,0,5,13
Nick Foligno,BOS,LW,49,7,13,20,2,32,81,0,1,1,0,3,133,37
Zach Werenski,CLS,D,35,7,13,20,-9,13,79,1,0,5,0,0,21,39
Ryan Donato,SEA,C,50,6,14,20,-11,10,104,1,2,4,0,0,50,21
Barclay Goodrow,NYR,LW,55,6,14,20,16,52,72,1,0,0,0,0,111,27
Vince Dunn,SEA,D,43,6,14,20,-8,18,73,0,2,5,0,0,36,51
Jesperi Kotkaniemi,CAR,LW,56,5,15,20,-1,12,87,1,0,4,0,0,84,27
Joe Thornton,FLA,C,44,5,15,20,6,14,42,0,0,5,0,0,32,10
Matt Grzelcyk,BOS,D,37,5,15,20,11,22,80,1,1,6,0,0,19,34
Nick Paul,TB,LW,56,5,15,20,5,19,105,0,0,2,1,3,74,35
Justin Holl,TOR,D,55,2,18,20,16,25,57,1,0,0,0,1,82,84
Anders Lee,NYI,C,27,12,7,19,11,12,80,3,3,1,0,0,39,13
Mathieu Joseph,OTT,RW,56,12,7,19,3,10,59,2,1,1,0,0,82,15
Luke Kunin,NSH,C,38,10,9,19,3,13,71,2,0,0,0,0,84,20
Mathieu Perreault,MON,C,56,9,10,19,6,16,57,0,2,2,0,0,84,18
Chris Tierney,OTT,C,55,6,13,19,-12,8,53,3,0,0,0,1,23,32
Shea Weber,MON,D,48,6,13,19,-4,33,104,1,4,7,0,0,70,68
Jesper Fast,CAR,RW,46,6,13,19,-4,14,38,1,1,3,0,0,78,23
Filip Zadina,DET,RW,49,6,13,19,-4,0,97,1,3,3,0,0,22,22
P.K. Subban,NJ,D,44,5,14,19,-16,26,99,0,2,3,0,0,41,46
Ryan Suter,DAL,D,56,3,16,19,9,12,86,0,1,5,0,0,38,65
Brenden Dillon,WPG,D,56,2,17,19,15,49,51,0,0,1,0,1,143,61
Robby Fabbri,DET,LW,30,10,8,18,3,16,58,5,0,2,0,0,34,17
