Player Name,Team,Pos,Games,G,A,Pts,+/-,PIM,SOG,GWG,G,A,G,A,Hits,BS
Logan O'Connor,COL,C,22,3,2,5,6,6,37,0,0,0,0,0,29,12
Ty Dellandrea,DAL,C,26,3,2,5,0,23,31,0,2,1,0,0,47,10
Emil Bemstrom,CLS,C,20,3,2,5,2,0,28,0,1,0,0,0,15,8
Mathieu Olivier,NSH,RW,30,3,2,5,-1,70,25,0,1,0,0,0,62,19
Andrej Sekera,DAL,D,46,3,2,5,12,4,33,0,0,0,0,0,47,62
Jayce Hawryluk,FA,C,30,2,3,5,-7,9,18,1,0,0,0,0,43,11
John Hayden,BUF,C,29,2,3,5,-4,37,21,2,0,0,0,0,84,16
Robert Hagg,FLA,D,34,2,3,5,-3,18,29,0,0,0,0,0,100,31
Zack Kassian,EDM,RW,27,2,3,5,-4,15,18,0,0,0,0,0,73,3
Kyle Turris,EDM,C,27,2,3,5,-11,10,27,0,0,0,0,0,16,8
Nate Thompson,PHI,C,44,2,3,5,4,4,20,1,0,0,0,1,60,20
Chris Wagner,BOS,RW,41,2,3,5,-9,24,57,0,0,0,1,0,75,21
Steven Kampfer,FA,D,20,2,3,5,3,4,28,0,1,0,0,0,20,24
Evan Bouchard,EDM,D,14,2,3,5,-2,2,38,0,1,0,0,0,11,11
Pierre-Olivier Joseph,PIT,D,16,1,4,5,1,6,27,0,0,0,0,0,22,7
Victor Mete,OTT,D,28,1,4,5,8,8,20,0,0,0,0,0,19,35
Justin Dowling,VAN,C,27,1,4,5,-4,6,27,0,0,1,0,0,17,3
Marcus Sorensen,FA,RW,29,1,4,5,-5,16,26,0,0,0,0,0,22,11
Ryan Reaves,NYR,RW,37,1,4,5,0,27,26,0,0,0,0,0,141,15
Andy Greene,NYI,D,55,1,4,5,9,6,50,0,0,0,0,0,41,99
Jay Beagle,ARI,C,30,1,4,5,-2,8,21,0,0,0,0,0,34,8
Robert Bortuzzo,STL,D,40,1,4,5,-3,47,31,1,0,0,0,0,85,49
Ben Hutton,VGK,D,38,1,4,5,-13,11,54,0,0,0,0,0,44,39
Dean Kukan,CLS,D,35,1,4,5,-3,10,29,0,0,0,0,0,36,38
Niklas Hjalmarsson,FA,D,41,0,5,5,-6,18,29,0,0,0,0,0,15,69
Jon Merrill,MIN,D,49,0,5,5,-9,16,41,0,0,0,0,0,34,70
Tyler Graovac,FA,C,14,3,1,4,-3,6,17,0,1,0,0,0,13,5
Mark Pysyk,BUF,D,36,3,1,4,6,20,51,0,0,0,0,0,36,16
David Backes,FA,RW,15,3,1,4,-4,4,30,1,0,0,0,0,31,16
Brandon Carlo,BOS,D,27,3,1,4,1,12,43,1,0,0,0,0,38,35
Haydn Fleury,SEA,D,47,3,1,4,-12,8,62,0,0,0,0,0,63,55
Anthony Angello,PIT,C,19,2,2,4,4,8,19,0,1,0,0,0,51,2
Kurtis MacDermid,COL,D,28,2,2,4,-14,36,16,0,0,0,0,0,46,35
Michael Stone,CGY,D,21,2,2,4,-1,6,41,0,0,0,0,0,24,27
Luke Schenn,VAN,D,38,2,2,4,2,51,43,0,0,0,0,0,99,17
Jani Hakanpaa,DAL,D,57,2,2,4,4,35,54,1,0,0,0,1,215,83
Andrew Shaw,FA,C,14,2,2,4,-5,6,25,0,2,2,0,0,20,4
Radim Zohorna,PIT,RW,8,2,2,4,4,4,8,1,0,1,0,0,7,0
Vitali Kravtsov,NYR,RW,20,2,2,4,-6,4,23,0,0,0,0,0,7,6
Libor Hajek,NYR,D,44,2,2,4,2,10,33,1,0,0,0,0,26,48
Ryan Lomberg,FLA,LW,34,2,2,4,-2,67,47,0,0,0,0,0,90,10
Logan Stanley,WPG,D,37,1,3,4,13,26,63,0,0,0,0,0,49,31
Josh Mahura,ANH,D,13,1,3,4,0,4,14,0,0,0,0,0,10,9
Givani Smith,DET,LW,16,1,3,4,-5,21,20,1,0,0,0,0,28,4
Antoine Roussel,ARI,LW,35,1,3,4,4,37,28,0,0,0,0,1,63,18
Kevan Miller,FA,D,28,1,3,4,-1,20,27,0,0,0,0,0,64,37
Erik Gudbranson,CGY,D,45,1,3,4,-12,59,58,1,0,0,0,0,111,64
Anthony Bitetto,SJ,D,14,1,3,4,-8,20,12,0,0,1,0,0,21,10
Brad Richardson,VAN,C,17,1,3,4,0,4,18,1,0,0,0,0,14,9
Matt Benning,NSH,D,53,1,3,4,-1,30,43,0,0,0,0,1,55,53
Gabriel Carlsson,CLS,D,14,1,3,4,-6,4,14,0,0,1,0,0,11,12
Michael Dal Colle,NYI,LW,26,1,3,4,1,4,19,0,0,0,0,0,32,9
Olli Maatta,LA,D,41,0,4,4,-8,6,43,0,0,0,0,0,41,53
Dmitry Kulikov,MIN,D,48,0,4,4,-3,28,51,0,0,0,0,0,93,49
Jason Demers,FA,D,41,0,4,4,-4,26,44,0,0,0,0,0,69,30
Zach Bogosian,TB,D,45,0,4,4,7,49,36,0,0,0,0,0,67,31
Nikita Nesterov,FA,D,38,0,4,4,-10,20,33,0,0,0,0,0,41,29
Zac Jones,NYR,D,10,0,4,4,-2,2,12,0,0,1,0,0,8,8
Caleb Jones,CHI,D,33,0,4,4,-7,6,23,0,0,0,0,0,27,35
Grigori Denisenko,FLA,LW,7,0,4,4,1,2,6,0,0,0,0,0,15,2
Liam Foudy,CLS,C,24,0,4,4,0,6,40,0,0,0,0,0,13,5
Rasmus Sandin,TOR,D,9,0,4,4,6,0,9,0,0,0,0,0,11,7
Alex Barre-Boulet,TB,C,15,3,0,3,0,0,26,0,2,0,0,0,8,5
Kieffer Bellows,NYI,LW,14,3,0,3,0,4,19,1,0,0,0,0,36,5
Mark Friedman,PIT,D,9,2,1,3,1,9,9,0,0,0,0,0,14,7
Zac Dalpe,FLA,C,12,2,1,3,-2,0,22,0,0,0,0,0,11,8
Max McCormick,SEA,LW,12,2,1,3,3,9,5,0,0,0,0,0,16,2
Olli Juolevi,DET,D,23,2,1,3,-1,0,24,0,0,0,0,0,23,30
Gaetan Haas,FA,C,34,2,1,3,-6,10,24,1,0,0,0,0,31,29
Barrett Hayton,ARI,C,14,2,1,3,-1,0,10,0,0,0,0,0,15,3
Cal Foote,TB,D,35,1,2,3,9,29,40,0,0,0,0,0,39,29
Jack Rathbone,VAN,D,8,1,2,3,1,0,17,0,0,1,0,0,9,8
Jack Studnicka,BOS,C,20,1,2,3,-3,0,28,0,0,0,0,0,7,10
Alexandre Carrier,NSH,D,19,1,2,3,3,8,31,0,0,0,0,0,22,31
Niko Mikkola,STL,D,30,1,2,3,-11,11,22,0,0,0,0,0,49,36
Lane Pederson,SJ,C,15,1,2,3,-2,2,15,0,0,1,0,0,39,2
Dennis Cholowski,SEA,D,16,1,2,3,-1,4,10,0,0,0,0,0,5,18
Mike Hardman,CHI,RW,8,1,2,3,0,0,5,0,0,0,0,0,38,6
Connor Mackey,CGY,D,6,1,2,3,3,20,4,0,0,0,0,0,8,0
Steven Fogarty,BOS,C,9,1,2,3,2,8,5,0,0,0,0,0,4,10
Scott Harrington,CLS,D,12,1,2,3,-3,6,8,0,0,0,0,1,9,20
Nathan Gerbe,CLS,LW,9,1,2,3,0,2,9,0,0,0,0,1,8,2
Matt Tennyson,NSH,D,21,1,2,3,0,2,14,0,0,0,0,0,32,25
Jake McCabe,CHI,D,13,1,2,3,2,9,15,0,0,0,0,0,22,15
Trevor van Riemsdyk,WAS,D,20,1,2,3,-1,2,23,0,0,1,0,0,13,27
Clark Bishop,OTT,C,13,0,3,3,2,4,16,0,0,0,0,0,23,8
Michael Amadio,VGK,C,25,0,3,3,-3,4,24,0,0,1,0,0,8,16
Lucas Wallmark,FA,C,20,0,3,3,-4,6,11,0,0,2,0,1,25,6
Liam O'Brien,ARI,C,12,0,3,3,1,40,6,0,0,0,0,0,28,2
Gemel Smith,TB,C,5,0,3,3,3,11,0,0,0,0,0,0,6,1
Matt Calvert,FA,LW,18,0,3,3,-2,6,26,0,0,0,0,0,12,8
Alex Biega,NSH,D,13,0,3,3,-1,4,4,0,0,0,0,0,22,11
Greg Pateryn,ANH,D,13,0,3,3,0,6,13,0,0,0,0,0,17,17
Andrew Peeke,CLS,D,11,0,3,3,-4,4,5,0,0,0,0,0,35,15
Dan Renouf,DET,D,18,0,3,3,-1,16,12,0,0,0,0,0,20,3
Christian Wolanin,LA,D,18,0,3,3,-6,8,16,0,0,0,0,0,3,7
Kiefer Sherwood,COL,LW,16,0,3,3,2,0,18,0,0,0,0,0,40,6
Gustav Lindstrom,DET,D,13,0,3,3,1,0,8,0,0,0,0,0,14,17
Jordan Gross,COL,D,7,0,3,3,-3,2,10,0,0,0,0,0,6,8
Alex Newhook,COL,C,6,0,3,3,5,2,8,0,0,0,0,0,3,1
Dylan Sikura,COL,LW,6,2,0,2,0,0,8,0,0,0,0,0,3,1
Tyler Seguin,DAL,C,3,2,0,2,0,0,8,0,0,0,0,0,8,1
Joel L'Esperance,DAL,C,12,2,0,2,-2,2,8,1,0,0,0,0,16,0
Karson Kuhlman,SEA,C,20,2,0,2,-6,0,31,0,0,0,0,0,27,4
Jan Jenik,ARI,C,2,2,0,2,3,0,3,0,0,0,0,0,2,0
Victor Soderstrom,ARI,D,4,1,1,2,4,0,6,0,0,0,0,0,4,0
Joel Kellman,FA,C,7,1,1,2,-1,6,13,0,0,0,0,0,5,2
Aleksi Heponiemi,FLA,LW,9,1,1,2,1,2,15,1,0,0,0,0,0,1
Mackenzie Entwistle,CHI,RW,5,1,1,2,1,2,6,0,0,0,0,0,10,2
Marian Studenic,DAL,RW,8,1,1,2,-2,4,7,0,0,0,0,0,13,4
Ilya Lyubushkin,TOR,D,42,1,1,2,-13,10,36,0,0,0,0,0,103,72
Rhett Gardner,DAL,C,28,1,1,2,-9,8,23,0,0,0,0,0,52,11
Zack MacEwen,PHI,C,34,1,1,2,-2,44,31,0,0,0,0,0,65,9
Mathias Brome,FA,LW,26,1,1,2,-9,8,22,1,0,0,0,0,19,7
Nolan Foote,NJ,LW,6,1,1,2,-1,0,5,0,0,0,0,0,5,1
Nate Prosser,FA,D,6,1,1,2,-7,0,5,0,0,0,0,0,3,10
Mikko Koivu,FA,C,7,1,1,2,-2,2,3,0,0,0,0,0,10,1
Connor Carrick,SEA,D,11,1,1,2,-2,5,8,0,0,0,0,0,11,24
Mackenzie MacEachern,STL,LW,21,1,1,2,3,8,25,0,0,0,1,0,35,2
Jansen Harkins,WPG,C,26,1,1,2,-2,4,16,0,0,0,0,0,11,3
Jake Walman,DET,D,24,1,1,2,-7,8,47,0,0,0,0,0,26,20
William Lagesson,MON,D,19,0,2,2,0,9,11,0,0,0,0,0,15,14
Jayson Megna,COL,LW,7,0,2,2,2,0,12,0,0,0,0,0,14,3
Chad Ruhwedel,PIT,D,17,0,2,2,3,14,16,0,0,0,0,0,32,13
Carl Gunnarsson,FA,D,12,0,2,2,-2,6,6,0,0,0,0,0,9,16
John Moore,ANH,D,5,0,2,2,-3,2,8,0,0,1,0,0,9,6
Nick Holden,OTT,D,17,0,2,2,3,2,23,0,0,0,0,0,28,20
Thomas Hickey,NYI,D,5,0,2,2,5,0,2,0,0,0,0,0,10,3
Braydon Coburn,FA,D,19,0,2,2,-3,14,18,0,0,0,0,1,27,20
Michael Sgarbossa,WAS,LW,5,0,2,2,2,0,4,0,0,0,0,0,1,2
Matt Irwin,WAS,D,24,0,2,2,-10,19,27,0,0,0,0,0,56,43
Kyle Rau,MIN,C,14,0,2,2,-1,9,15,0,0,0,0,0,23,15
Andreas Borgman,FA,D,7,0,2,2,-2,4,7,0,0,0,0,0,10,3
Rem Pitlick,MON,C,10,0,2,2,3,4,11,0,0,0,0,0,8,1
Patrick Russell,FA,RW,8,0,2,2,0,0,12,0,0,0,0,0,13,0
Alex Chmelevski,SJ,C,5,0,2,2,-2,2,8,0,0,0,0,0,7,1
Urho Vaakanainen,ANH,D,9,0,2,2,-3,2,15,0,0,0,0,0,3,19
Kevin Bahl,NJ,D,7,0,2,2,0,0,5,0,0,0,0,0,18,6
Mattias Samuelsson,BUF,D,12,0,2,2,-8,4,10,0,0,0,0,0,20,10
Taro Hirose,DET,LW,6,0,2,2,2,0,10,0,0,0,0,0,1,2
Bowen Byram,COL,D,19,0,2,2,1,23,21,0,0,0,0,0,33,13
Joe Veleno,DET,C,5,1,0,1,0,4,8,0,1,0,0,0,7,4
Rasmus Kupari,LA,C,7,1,0,1,-5,2,8,0,0,0,0,0,7,3
Parker Kelly,OTT,C,1,1,0,1,1,0,1,0,0,0,0,0,4,0
Morgan Barron,WPG,LW,5,1,0,1,-1,2,3,0,0,0,0,0,12,2
Riley Stillman,CHI,D,21,1,0,1,5,16,29,0,0,0,0,0,51,29
Gavin Bayreuther,CLS,D,9,1,0,1,-1,7,16,0,0,0,0,0,12,4
Matt Luff,NSH,RW,13,1,0,1,-4,5,18,0,0,0,0,0,8,6
Joachim Blichfeld,SJ,LW,5,1,0,1,-2,12,3,0,0,0,0,0,2,2
Fredrik Handemark,FA,C,8,1,0,1,-3,2,5,0,0,0,0,0,14,1
Arthur Kaliyev,LA,RW,1,1,0,1,-1,0,1,0,0,0,0,0,0,1
Byron Froese,CGY,C,6,1,0,1,1,2,2,0,0,0,0,0,8,4
Greg McKegg,NYR,C,5,1,0,1,-3,2,4,0,0,0,0,0,7,1
Jack Johnson,COL,D,13,1,0,1,-5,8,13,0,0,0,0,0,30,15
Samuel Morin,PHI,LW,20,1,0,1,-7,37,14,1,0,0,0,0,38,13
Luke Johnson,WPG,C,14,1,0,1,-5,5,11,0,0,0,0,0,29,4
Jonny Brodzinski,NYR,RW,5,1,0,1,0,4,7,0,0,0,0,0,4,2
Nathan Walker,STL,C,8,1,0,1,-4,2,10,0,0,0,0,0,14,6
Slater Koekkoek,EDM,D,18,1,0,1,-7,2,17,0,0,0,0,0,10,31
