Player Name,Team,Pos,Games,G,A,Pts,+/-,PIM,SOG,GWG,G,A,G,A,Hits,BS
Brad Hunt,VAN,D,12,1,0,1,-8,4,14,1,0,0,0,0,4,6
Stefan Matteau,COL,RW,18,1,0,1,-4,9,15,0,0,0,0,0,35,9
Dakota Joshua,STL,LW,12,1,0,1,-3,7,9,0,0,0,0,0,23,2
Anton Blidh,BOS,LW,10,1,0,1,-5,6,10,0,0,0,0,0,25,4
Daniel Carr,FA,LW,6,0,1,1,-2,2,5,0,0,0,0,0,10,4
Tony DeAngelo,CAR,D,6,0,1,1,-6,4,13,0,0,1,0,0,3,6
Mitchell Stephens,DET,C,7,0,1,1,-5,0,3,0,0,0,0,0,8,1
Oliver Kylington,CGY,D,8,0,1,1,-1,0,7,0,0,0,0,0,3,1
Nicolas Meloche,SJ,D,7,0,1,1,1,0,6,0,0,0,0,0,5,6
Dominic Toninato,WPG,LW,2,0,1,1,0,0,2,0,0,0,0,0,4,1
Ross Johnston,NYI,LW,12,0,1,1,-3,35,5,0,0,0,0,0,43,6
Tyler Lewington,BOS,D,2,0,1,1,4,9,4,0,0,0,0,0,1,4
Kyle Burroughs,VAN,D,5,0,1,1,1,5,3,0,0,0,0,0,10,2
Josh Brown,BOS,D,26,0,1,1,-1,30,8,0,0,0,0,0,71,40
Sean Malone,BUF,C,1,0,1,1,-1,2,1,0,0,0,0,0,0,0
Tucker Poolman,VAN,D,39,0,1,1,-2,2,50,0,0,0,0,0,69,49
Steve Santini,STL,D,3,0,1,1,1,0,9,0,0,0,0,0,12,2
Nicolas Petan,VAN,C,7,0,1,1,-2,4,8,0,0,0,0,0,6,2
Madison Bowey,VAN,D,2,0,1,1,1,0,0,0,0,0,0,0,4,1
Jacob De La Rose,FA,C,13,0,1,1,-2,7,13,0,0,0,0,0,22,8
Alex Belzile,MON,LW,2,0,1,1,-1,0,3,0,0,0,0,0,2,0
Erik Johnson,COL,D,4,0,1,1,2,2,5,0,0,0,0,0,7,5
Loui Eriksson,ARI,RW,7,0,1,1,-3,2,5,0,0,0,0,0,1,1
Mark Borowiecki,NSH,D,22,0,1,1,-2,38,18,0,0,0,0,0,54,37
Jarred Tinordi,NYR,D,21,0,1,1,-6,11,30,0,0,0,0,0,56,30
Kevin Connauton,PHI,D,7,0,1,1,4,7,5,0,0,0,0,0,12,3
Andrew Agozzino,OTT,LW,3,0,1,1,0,0,3,0,0,0,0,0,6,7
Tomas Jurco,FA,RW,8,0,1,1,0,0,11,0,0,0,0,0,4,2
Nathan Beaulieu,PIT,D,25,0,1,1,-5,20,26,0,0,0,0,0,39,30
Joseph Cramarossa,MIN,C,4,0,1,1,-1,15,3,0,0,0,0,0,10,1
Matthew Peca,STL,C,5,0,1,1,1,0,3,0,0,0,0,0,9,3
Nick Robertson,TOR,LW,6,0,1,1,1,0,9,0,0,0,0,0,3,2
Tyce Thompson,NJ,C,7,0,1,1,-3,0,4,0,0,0,0,0,5,2
Justin Richards,NYR,C,1,0,1,1,1,0,2,0,0,0,0,0,2,1
Drew O'Connor,PIT,C,10,0,1,1,-2,2,8,0,0,0,0,0,6,2
Quinton Byfield,LA,C,6,0,1,1,1,2,9,0,0,0,0,0,3,3
Jackson Cates,PHI,C,4,0,1,1,-3,0,7,0,0,0,0,0,0,0
Nick Caamano,DAL,RW,24,0,1,1,-7,17,33,0,0,0,0,0,41,8
Jeremy Davies,NSH,D,16,0,1,1,3,8,19,0,0,0,0,0,11,7
Klim Kostin,STL,RW,2,0,1,1,-1,0,0,0,0,0,0,0,9,0
Gerald Mayhew,ANH,C,4,0,1,1,1,0,5,0,0,1,0,0,7,4
Connor Bunnaman,FLA,C,18,0,1,1,-6,2,15,0,0,0,0,0,31,6
Lucas Carlsson,FLA,D,12,0,1,1,1,2,10,0,0,0,0,0,6,3
Tarmo Reunanen,CAR,D,4,0,1,1,1,0,5,0,0,0,0,0,4,5
Jalen Chatfield,CAR,D,18,0,1,1,-11,12,14,0,0,0,0,0,11,10
Christian Jaros,FA,D,7,0,1,1,-4,2,3,0,0,0,0,0,9,8
Kole Sherwood,NSH,C,6,0,1,1,-2,7,7,0,0,0,0,0,22,0
Glenn Gawdin,CGY,C,7,0,1,1,-1,0,1,0,0,0,0,0,12,1
Adam Ruzicka,CGY,C,3,0,1,1,2,4,3,0,0,0,0,0,1,0
Ivan Chekhovich,FA,LW,4,0,1,1,-3,0,5,0,0,0,0,0,0,2
Alex True,SEA,LW,7,0,1,1,1,6,7,0,0,0,0,0,4,5
Austin Strand,LA,D,13,0,1,1,2,8,11,0,0,0,0,0,14,15
Kristian Vesalainen,WPG,LW,12,0,1,1,0,0,5,0,0,0,0,0,8,5
Ryan McLeod,EDM,C,10,0,1,1,-2,0,3,0,0,0,0,0,3,5
Brogan Rafferty,ANH,D,1,0,1,1,-1,0,1,0,0,0,0,0,1,1
Peyton Krebs,BUF,C,4,0,1,1,1,0,1,0,0,0,0,0,4,1
Kevin Czuczman,MIN,D,2,0,0,0,-3,0,2,0,0,0,0,0,1,2
Patrick Brown,PHI,C,4,0,0,0,0,2,5,0,0,0,0,0,7,2
Josh Currie,FA,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sonny Milano,ANH,LW,6,0,0,0,0,0,8,0,0,0,0,0,4,0
Ben Thomas,FA,D,5,0,0,0,1,0,3,0,0,0,0,0,4,4
Daniel Walcott,TB,D,1,0,0,0,-1,5,1,0,0,0,0,0,7,0
Chase De Leo,NJ,C,1,0,0,0,-2,0,1,0,0,0,0,0,1,0
Austin Poganski,WPG,RW,5,0,0,0,-1,0,0,0,0,0,0,0,8,2
Ryan MacInnis,BUF,C,16,0,0,0,-3,0,14,0,0,0,0,0,19,3
Louis Belpedio,MON,D,1,0,0,0,-1,0,2,0,0,0,0,0,3,1
Noah Juulsen,VAN,D,4,0,0,0,-3,0,5,0,0,0,0,0,9,4
Kyle Capobianco,ARI,D,2,0,0,0,-2,2,3,0,0,0,0,0,1,2
Guillaume Brisebois,VAN,D,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Filip Chlapik,FA,C,1,0,0,0,1,0,1,0,0,0,0,0,1,0
A.J. Greer,NJ,LW,1,0,0,0,0,7,0,0,0,0,0,0,0,0
Jacob Middleton,MIN,D,1,0,0,0,-2,2,1,0,0,0,0,0,2,1
Ondrej Kase,TOR,RW,3,0,0,0,0,0,4,0,0,0,0,0,1,1
Austin Czarnik,NYI,C,4,0,0,0,-1,0,2,0,0,0,0,0,2,2
Zachary Senyshyn,OTT,RW,8,0,0,0,-1,2,10,0,0,0,0,0,11,1
Martin Frk,LA,RW,1,0,0,0,-1,0,0,0,0,0,0,0,1,0
Joakim Ryan,FA,D,4,0,0,0,-1,0,2,0,0,0,0,0,1,1
Buddy Robinson,ANH,RW,9,0,0,0,0,0,6,0,0,0,0,0,14,0
Jean-Sebastien Dea,MON,C,1,0,0,0,-1,2,2,0,0,0,0,0,0,0
Brian Pinho,WAS,C,2,0,0,0,-2,0,3,0,0,0,0,0,1,1
Hudson Fasching,ARI,RW,5,0,0,0,-3,0,7,0,0,0,0,0,6,1
Kurtis Gabriel,CHI,RW,11,0,0,0,1,55,4,0,0,0,0,0,46,10
Frederik Gauthier,NJ,C,2,0,0,0,0,2,1,0,0,0,0,0,1,1
Michael McCarron,NSH,C,6,0,0,0,1,16,3,0,0,0,0,0,12,0
Justin Bailey,VAN,RW,3,0,0,0,-2,2,6,0,0,0,0,0,2,0
Scott Sabourin,OTT,RW,1,0,0,0,0,5,0,0,0,0,0,0,3,0
Zac Rinaldo,CLS,C,4,0,0,0,-1,5,1,0,0,0,0,0,13,0
Micheal Haley,FA,LW,4,0,0,0,-1,5,0,0,0,0,0,0,10,0
Luca Sbisa,FA,D,1,0,0,0,0,0,0,0,0,0,0,0,3,2
Yannick Weber,FA,D,2,0,0,0,-3,0,1,0,0,0,0,0,4,0
Michael Frolik,FA,LW,8,0,0,0,-3,0,14,0,0,0,0,0,9,1
Michael Chaput,PIT,C,13,0,0,0,-7,10,3,0,0,0,0,0,19,8
Mark Alt,FA,D,2,0,0,0,0,2,3,0,0,0,0,0,2,1
Brandon Davidson,BUF,D,6,0,0,0,-4,4,7,0,0,0,0,0,14,5
Kenny Agostino,FA,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Pirri,FA,C,1,0,0,0,-2,0,2,0,0,0,0,0,0,0
Aaron Ness,FA,D,1,0,0,0,0,0,1,0,0,0,0,0,2,0
Matt Bartkowski,FA,D,1,0,0,0,-1,0,2,0,0,0,0,0,1,1
Stefan Noesen,CAR,C,6,0,0,0,0,2,5,0,0,0,0,0,4,0
Andy Andreoff,NYI,C,6,0,0,0,-6,9,2,0,0,0,0,0,14,1
Andy Welinski,CGY,D,13,0,0,0,4,0,16,0,0,0,0,0,14,7
Xavier Ouellet,MON,D,6,0,0,0,-1,2,5,0,0,0,0,0,17,8
Fredrik Claesson,TB,D,6,0,0,0,0,12,4,0,0,0,0,0,10,7
Drew Shore,FA,C,4,0,0,0,-1,2,3,0,0,0,0,0,2,0
Connor McMichael,WAS,C,1,0,0,0,0,2,1,0,0,0,0,0,0,0
Jack Ahcan,BOS,D,3,0,0,0,-3,0,5,0,0,0,0,0,2,5
Brinson Pasichnuk,SJ,D,4,0,0,0,-1,2,3,0,0,0,0,0,2,3
Cole Smith,NSH,LW,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Matt Kiersted,FLA,D,7,0,0,0,-4,2,6,0,0,0,0,0,1,10
Josh Dunne,CLS,C,6,0,0,0,-1,4,7,0,0,0,0,0,12,7
Tim Gettinger,NYR,LW,2,0,0,0,-2,0,2,0,0,0,0,0,5,1
Oskar Steen,BOS,C,3,0,0,0,-1,2,6,0,0,0,0,0,11,1
Matthew Phillips,CGY,C,1,0,0,0,0,0,2,0,0,0,0,0,0,0
Tanner Laczynski,PHI,C,5,0,0,0,1,0,6,0,0,0,0,0,5,1
Jeffrey Viel,SJ,LW,11,0,0,0,-7,23,10,0,0,0,0,0,22,0
Vinni Lettieri,ANH,C,5,0,0,0,-3,0,7,0,0,0,0,0,9,1
C.J. Smith,CAR,LW,1,0,0,0,0,0,0,0,0,0,0,0,3,0
William Lockwood,VAN,RW,2,0,0,0,-2,2,3,0,0,0,0,0,6,1
Vitali Abramov,FA,RW,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Keaton Middleton,COL,D,3,0,0,0,-1,4,2,0,0,0,0,0,4,1
Brett Murray,BUF,LW,2,0,0,0,1,0,1,0,0,0,0,0,3,1
Garrett Pilon,WAS,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Joey Anderson,TOR,RW,1,0,0,0,1,2,0,0,0,0,0,0,0,3
Frederic Allard,LA,D,1,0,0,0,-2,0,0,0,0,0,0,0,0,1
Carsen Twarynski,SEA,LW,7,0,0,0,-3,2,4,0,0,0,0,0,17,2
Logan Brown,STL,C,1,0,0,0,0,2,0,0,0,0,0,0,0,0
Dominik Simon,ANH,C,11,0,0,0,0,0,4,0,0,0,0,0,12,4
Sami Niku,MON,D,6,0,0,0,-3,8,2,0,0,0,0,0,0,7
Dakota Mermis,MIN,D,3,0,0,0,0,0,2,0,0,0,0,0,10,4
Cameron Hughes,BOS,C,1,0,0,0,-1,0,3,0,0,0,0,0,2,1
David Kase,PHI,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Dmytro Timashov,FA,LW,1,0,0,0,-2,0,1,0,0,0,0,0,2,0
Colton White,NJ,D,2,0,0,0,-1,0,3,0,0,0,0,0,2,0
Jonas Siegenthaler,NJ,D,15,0,0,0,-9,4,7,0,0,0,0,0,20,17
Dennis Gilbert,COL,D,3,0,0,0,0,5,0,0,0,0,0,0,2,1
Will Borgen,SEA,D,10,0,0,0,-4,4,7,0,0,0,0,0,30,14
Jonah Gadjovich,SJ,LW,1,0,0,0,-1,17,0,0,0,0,0,0,1,0
Drake Rymsha,FA,C,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Maksim Sushko,PHI,RW,2,0,0,0,-1,0,0,0,0,0,0,0,2,0
David Farrance,NSH,D,2,0,0,0,3,0,3,0,0,0,0,0,1,1
Sheldon Dries,VAN,C,3,0,0,0,1,4,1,0,0,0,0,0,6,0
Philippe Maillet,FA,C,2,0,0,0,-1,0,1,0,0,0,0,0,1,0
Sheldon Rempal,VAN,LW,3,0,0,0,0,0,3,0,0,0,0,0,0,3
Kole Lind,SEA,RW,7,0,0,0,-4,0,4,0,0,0,0,0,8,3
Morgan Frost,PHI,C,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Timothy Liljegren,TOR,D,2,0,0,0,1,2,1,0,0,0,0,0,3,2
Jacob Bernard-Docker,OTT,D,5,0,0,0,2,0,6,0,0,0,0,0,3,5
Martin Kaut,COL,RW,5,0,0,0,-1,4,2,0,0,0,0,0,6,1
Calen Addison,MIN,D,3,0,0,0,0,0,4,0,0,0,0,0,2,1
David Gustafsson,WPG,C,4,0,0,0,-1,0,1,0,0,0,0,0,0,0
Jesse Ylonen,MON,LW,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Par Lindholm,FA,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Juuso Riikola,PIT,D,2,0,0,0,0,0,1,0,0,0,0,0,5,1
Antti Suomela,FA,C,4,0,0,0,0,0,4,0,0,0,0,0,6,4
Otto Leskinen,MON,D,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Alec Regula,CHI,D,3,0,0,0,-1,0,1,0,0,0,0,0,3,3
Joey Keane,CAR,D,1,0,0,0,-1,0,1,0,0,0,0,0,2,0
Reese Johnson,CHI,RW,5,0,0,0,-2,9,4,0,0,0,0,0,22,2
Brady Keeper,VAN,D,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Egor Zamula,PHI,D,2,0,0,0,1,0,5,0,0,0,0,0,1,1
Simon Benoit,ANH,D,6,0,0,0,-3,2,3,0,0,0,0,0,20,9
Cam York,PHI,D,3,0,0,0,-1,0,1,0,0,0,0,0,1,2
Ville Heinola,WPG,D,5,0,0,0,-2,2,9,0,0,0,0,0,2,9
Olle Alsing,OTT,D,4,0,0,0,-1,0,1,0,0,0,0,0,4,2
Joakim Nygard,FA,LW,9,0,0,0,-2,4,6,0,0,0,0,0,4,0
Lean Bergmann,FA,LW,1,0,0,0,-1,4,1,0,0,0,0,0,3,1
Marc Michaelis,FA,LW,15,0,0,0,-5,2,3,0,0,0,0,0,12,10