Player,Team,Pos,GP,G,A,Pts,PtsPerG,fPts,fPtsPerG,PPP,SHP,SOG,Hits,BS
Joe Veleno,DET,F,66,8,7,15,0.23,55.1,0.8,0,0,73,123,25
Tyler Motte,NYR,F,58,7,8,15,0.26,73.3,1.3,0,1,101,117,58
Juho Lammikko,VAN,F,75,7,8,15,0.2,61.0,0.8,0,0,67,93,46
Darren Helm,COL,F,68,7,8,15,0.22,57.2,0.8,0,2,93,114,27
Cal Clutterbuck,NYI,F,59,6,9,15,0.25,63.3,1.1,0,1,74,229,23
Brandon Carlo,BOS,D,79,6,9,15,0.19,100.8,1.3,1,1,125,143,104
Jordan Martinook,CAR,F,59,6,9,15,0.25,42.5,0.7,0,0,77,83,11
Zach Aston-Reese,ANH,F,69,5,10,15,0.22,71.9,1.0,0,0,78,231,42
Caleb Jones,CHI,D,51,5,10,15,0.29,62.9,1.2,1,0,57,77,58
Janis Moser,ARI,D,43,4,11,15,0.35,54.7,1.3,2,0,40,32,55
Ryan Lindgren,NYR,D,78,4,11,15,0.19,109.7,1.4,0,0,73,129,141
Andrew Peeke,CLS,D,82,2,13,15,0.18,127.8,1.5,0,0,72,191,169
Ilya Lyubushkin,TOR,D,77,2,13,15,0.19,87.6,1.1,0,1,54,187,92
Justin Danforth,CLS,F,45,10,4,14,0.31,51.2,1.1,1,0,72,85,22
Maxim Mamin,FLA,F,40,7,7,14,0.35,40.3,1.0,0,0,49,59,17
Yegor Chinakhov,CLS,F,62,7,7,14,0.23,44.3,0.7,1,0,98,50,16
Dominic Toninato,WPG,F,77,7,7,14,0.18,53.1,0.7,1,4,44,92,32
Michael McCarron,NSH,F,51,7,7,14,0.27,54.2,1.1,1,1,51,116,31
Joel Armia,MON,F,60,6,8,14,0.23,56.2,0.9,3,1,103,104,27
Adam Gaudette,OTT,F,58,5,9,14,0.24,41.6,0.7,2,0,94,72,10
Ethan Bear,CAR,D,58,5,9,14,0.24,55.2,0.9,1,0,97,55,41
Derek Forbort,BOS,D,76,4,10,14,0.18,88.2,1.2,0,1,64,133,100
Jacob Middleton,MIN,D,66,4,10,14,0.21,100.1,1.5,1,1,73,118,124
Nicolas Hague,VGK,D,52,4,10,14,0.27,75.3,1.4,0,0,116,57,80
Marc-Edouard Vlasic,SJ,D,75,3,11,14,0.19,73.7,1.0,0,0,63,54,90
Jake Muzzin,TOR,D,47,3,11,14,0.3,65.5,1.4,0,1,75,105,60
Marco Scandella,STL,D,70,3,11,14,0.2,71.2,1.0,0,2,76,106,70
Carl Hagelin,WAS,F,53,3,11,14,0.26,33.8,0.6,0,1,71,32,12
Zdeno Chara,NYI,D,72,2,12,14,0.19,81.6,1.1,0,0,81,125,90
Colin Miller,BUF,D,38,2,12,14,0.37,48.3,1.3,3,0,48,50,42
Mario Ferraro,SJ,D,63,2,12,14,0.22,110.4,1.7,0,0,49,140,151
Jonas Siegenthaler,NJ,D,70,1,13,14,0.2,87.5,1.2,0,1,92,98,106
Erik Brannstrom,OTT,D,53,0,14,14,0.26,59.0,1.1,6,0,86,39,59
Nicolas Deslauriers,MIN,F,81,8,5,13,0.16,81.3,1.0,0,1,90,263,49
Brendan Lemieux,LA,F,50,8,5,13,0.26,48.2,1.0,0,0,65,122,17
Steven Lorentz,CAR,F,67,8,5,13,0.19,42.2,0.6,0,0,80,67,13
Jansen Harkins,WPG,F,77,7,6,13,0.17,40.8,0.5,0,0,67,51,18
Nick Bjugstad,MIN,F,57,7,6,13,0.23,45.5,0.8,1,0,81,99,14
Rasmus Kupari,LA,F,57,5,8,13,0.23,40.4,0.7,3,1,51,68,17
Sam Lafferty,CHI,F,56,5,8,13,0.23,52.7,0.9,0,0,80,137,26
Ryan Reaves,NYR,F,69,5,8,13,0.19,58.3,0.8,0,0,44,279,16
Chad Ruhwedel,PIT,D,78,4,9,13,0.17,83.1,1.1,0,0,82,149,86
Alexander Romanov,MON,D,79,3,10,13,0.16,121.4,1.5,0,0,107,227,144
Dylan Coghlan,VGK,D,59,3,10,13,0.22,65.5,1.1,4,0,108,62,61
Ben Hutton,VGK,D,58,3,10,13,0.22,64.7,1.1,0,0,78,49,72
Niko Mikkola,STL,D,54,3,10,13,0.24,73.7,1.4,0,1,58,109,81
Dominik Simon,ANH,F,72,3,10,13,0.18,51.5,0.7,1,0,88,72,38
Michael Del Zotto,OTT,D,26,3,10,13,0.5,41.7,1.6,2,0,35,42,34
Nick Foligno,BOS,F,64,2,11,13,0.2,57.3,0.9,1,0,99,164,31
Gustav Lindstrom,DET,D,63,1,12,13,0.21,62.5,1.0,0,0,41,59,77
Logan Stanley,WPG,D,58,1,12,13,0.22,85.6,1.5,0,1,80,131,100
Erik Cernak,TB,D,55,1,12,13,0.24,75.6,1.4,0,0,86,165,73
Dylan DeMelo,WPG,D,76,1,12,13,0.17,88.1,1.2,0,2,78,113,108
Gerald Mayhew,ANH,F,40,11,1,12,0.3,47.6,1.2,1,0,53,58,26
Nathan Walker,STL,F,30,8,4,12,0.4,40.6,1.3,0,0,38,58,22
Parker Kelly,OTT,F,41,7,5,12,0.29,51.9,1.2,0,0,48,131,30
Andrew Ladd,ARI,F,51,7,5,12,0.24,50.0,1.0,4,0,57,68,33
Kevin Rooney,NYR,F,61,6,6,12,0.2,57.0,0.9,0,0,71,84,47
Mackenzie Entwistle,CHI,F,55,5,7,12,0.22,44.8,0.8,0,1,34,129,22
Matthew Highmore,VAN,F,46,5,7,12,0.26,46.7,1.0,1,0,61,41,38
Jani Hakanpaa,DAL,D,80,4,8,12,0.15,104.1,1.3,0,1,68,248,112
Cody Eakin,BUF,F,69,4,8,12,0.17,42.7,0.6,2,1,74,33,29
Dysin Mayo,ARI,D,67,4,8,12,0.18,103.0,1.5,0,0,76,129,133
Laurent Dauphin,MON,F,38,4,8,12,0.32,37.6,1.0,0,0,50,31,27
Ryan Carpenter,CGY,F,67,3,9,12,0.18,57.8,0.9,1,0,67,136,44
Tyler Bozak,STL,F,50,3,9,12,0.24,33.6,0.7,1,2,46,20,21
Mark Pysyk,BUF,D,68,3,9,12,0.18,68.0,1.0,0,0,64,41,85
Riley Stillman,CHI,D,52,2,10,12,0.23,64.6,1.2,0,0,49,122,67
Emil Bemstrom,CLS,F,41,6,5,11,0.27,29.8,0.7,0,0,62,36,6
Jasper Weatherby,SJ,F,50,5,6,11,0.22,38.7,0.8,2,0,45,52,24
Michael Pezzetta,MON,F,51,5,6,11,0.22,40.5,0.8,0,0,49,156,8
Devin Shore,EDM,F,49,5,6,11,0.22,37.3,0.8,0,1,36,67,21
Jason Dickinson,VAN,F,62,5,6,11,0.18,54.2,0.9,0,0,66,101,43
Logan Brown,STL,F,39,4,7,11,0.28,27.6,0.7,1,0,34,22,13
Dean Kukan,CLS,D,41,3,8,11,0.27,41.9,1.0,0,0,41,43,39
Braden Schneider,NYR,D,43,2,9,11,0.26,48.0,1.1,1,0,25,60,52
Nikita Zaitsev,OTT,D,62,2,9,11,0.18,84.8,1.4,0,2,65,128,103
Danny DeKeyser,DET,D,59,0,11,11,0.19,72.6,1.2,0,0,57,49,102
Matt Benning,NSH,D,65,0,11,11,0.17,58.8,0.9,0,0,61,82,67
Adam Ruzicka,CGY,F,28,5,5,10,0.36,24.7,0.9,0,0,33,24,8
Vinni Lettieri,ANH,F,31,5,5,10,0.32,35.0,1.1,5,0,50,40,17
Quinton Byfield,LA,F,40,5,5,10,0.25,26.9,0.7,1,0,39,20,11
Christian Fischer,ARI,F,53,5,5,10,0.19,43.2,0.8,1,0,76,91,22
Joe Thornton,FLA,F,34,5,5,10,0.29,26.1,0.8,3,0,26,20,10
Connor Murphy,CHI,D,57,4,6,10,0.18,109.1,1.9,0,0,71,130,150
Travis Hamonic,OTT,D,43,4,6,10,0.23,76.0,1.8,0,0,82,73,93
Karson Kuhlman,SEA,F,44,3,7,10,0.23,36.9,0.8,0,0,68,71,20
Cam York,PHI,D,30,3,7,10,0.33,40.3,1.3,4,0,33,20,40
Colin White,OTT,F,24,3,7,10,0.42,26.0,1.1,7,0,47,28,4
Jake Walman,DET,D,51,3,7,10,0.2,55.9,1.1,1,0,87,47,58
Andy Greene,NYI,D,69,2,8,10,0.14,84.1,1.2,0,0,52,39,126
Connor Clifton,BOS,D,60,2,8,10,0.17,66.6,1.1,0,0,80,156,62
Kale Clague,MON,D,36,2,8,10,0.28,29.0,0.8,3,0,26,14,23
Jacob Bryson,BUF,D,73,1,9,10,0.14,60.8,0.8,7,0,43,55,73
Mattias Samuelsson,BUF,D,42,0,10,10,0.24,54.4,1.3,0,0,44,100,60
Scott Reedy,SJ,F,35,7,2,9,0.26,35.2,1.0,3,0,33,14,26
Noah Cates,PHI,F,16,5,4,9,0.56,21.9,1.3,1,0,23,21,6
Mathieu Perreault,MON,F,25,4,5,9,0.36,25.2,1.0,1,0,27,35,11
Patrick Brown,PHI,F,44,4,5,9,0.2,46.1,1.0,0,0,51,100,36
Klim Kostin,STL,F,40,4,5,9,0.23,29.6,0.7,0,0,31,90,9
Lucas Carlsson,FLA,D,40,3,6,9,0.23,34.5,0.8,0,0,41,39,29
Zack MacEwen,PHI,F,75,3,6,9,0.12,52.1,0.7,0,0,82,159,32
Alexei Protas,WAS,F,33,3,6,9,0.27,23.9,0.7,1,0,34,20,12
Matty Beniers,SEA,F,10,3,6,9,0.9,18.5,1.8,4,0,18,7,4
Kris Russell,EDM,D,31,2,7,9,0.29,51.7,1.6,0,0,34,33,68
Gabriel Carlsson,CLS,D,38,2,7,9,0.24,32.0,0.8,0,0,18,27,33
Kyle Capobianco,ARI,D,45,2,7,9,0.2,43.3,1.0,2,0,40,43,46
Anton Blidh,BOS,F,32,2,7,9,0.28,30.5,0.9,0,0,28,82,17
Cal Foote,TB,D,56,2,7,9,0.16,52.7,0.9,0,0,49,83,57
Robert Hagg,FLA,D,64,1,8,9,0.14,80.7,1.2,0,0,59,138,102
Jack Johnson,COL,D,74,1,8,9,0.12,59.3,0.8,0,1,57,91,68
Anders Bjork,BUF,F,58,5,3,8,0.14,27.2,0.5,0,0,51,11,16
Ryan Dzingel,SJ,F,32,5,3,8,0.25,22.7,0.7,0,0,32,20,9
Antoine Roussel,ARI,F,53,4,4,8,0.15,42.3,0.8,0,0,59,74,34
Calvin de Haan,CHI,D,69,4,4,8,0.12,123.3,1.8,0,0,107,146,172
Brad Richardson,VAN,F,44,4,4,8,0.18,31.0,0.7,0,0,31,59,20
Brendan Smith,CAR,D,45,4,4,8,0.18,45.6,1.0,0,0,63,73,40
Fabian Zetterlund,NJ,F,14,3,5,8,0.57,19.7,1.4,0,0,36,16,7
Noel Acciari,FLA,F,20,3,5,8,0.4,27.0,1.4,0,0,32,48,16
Dakota Joshua,STL,F,30,3,5,8,0.27,26.8,0.9,0,0,31,77,10
Alec Martinez,VGK,D,26,3,5,8,0.31,50.8,1.9,0,0,32,26,68
Zach Bogosian,TB,D,48,3,5,8,0.17,45.4,0.9,0,0,60,114,34
Will Borgen,SEA,D,36,2,6,8,0.22,40.3,1.1,0,0,49,89,33
Jordan Oesterle,DET,D,45,2,6,8,0.18,41.0,0.9,0,0,63,27,44
Will Butcher,BUF,D,37,2,6,8,0.22,31.6,0.8,2,0,35,11,32
Jaycob Megna,SJ,D,44,2,6,8,0.18,67.1,1.5,0,0,40,71,92
Jordan Spence,LA,D,24,2,6,8,0.33,32.8,1.3,2,0,41,32,29
Mikey Anderson,LA,D,57,2,6,8,0.14,63.6,1.1,0,0,58,133,69
Kole Lind,SEA,F,23,2,6,8,0.35,19.9,0.8,0,0,31,18,10
Olli Maatta,LA,D,66,1,7,8,0.12,68.8,1.0,0,0,61,67,94
Jordie Benn,MIN,D,39,1,7,8,0.21,38.3,1.0,0,0,37,51,41
Tobias Bjornfot,LA,D,70,0,8,8,0.11,48.4,0.7,0,0,53,61,58
Gavin Bayreuther,CLS,D,43,0,8,8,0.19,39.9,0.9,0,0,44,50,45
Alex Chmelevski,SJ,F,19,0,8,8,0.42,15.1,0.8,0,0,31,20,4
Gabriel Vilardi,LA,F,25,5,2,7,0.28,22.2,0.9,2,0,41,6,9
Brendan Gaunce,CLS,F,30,5,2,7,0.23,25.1,0.8,0,0,44,42,9
Paul Byron,MON,F,27,4,3,7,0.26,24.4,0.9,0,0,33,66,7
Joe Snively,WAS,F,12,4,3,7,0.58,15.3,1.2,1,0,21,2,3
Henrik Borgstrom,CHI,F,52,4,3,7,0.13,27.7,0.5,1,0,41,26,19
Givani Smith,DET,F,46,4,3,7,0.15,34.6,0.7,0,0,50,86,20
Dylan Gambrell,OTT,F,63,3,4,7,0.11,46.1,0.7,0,1,58,103,39
Josh Mahura,ANH,D,38,3,4,7,0.18,45.4,1.2,0,0,36,63,51
Julien Gauthier,NYR,F,49,3,4,7,0.14,33.7,0.7,0,0,69,98,14
Boris Katchouk,CHI,F,59,3,4,7,0.12,39.6,0.7,0,0,58,138,20
Matt Martin,NYI,F,71,3,4,7,0.1,53.1,0.7,0,0,66,235,26
Tyler Johnson,CHI,F,26,3,4,7,0.27,21.2,0.8,2,0,30,37,7
Gregory Hofmann,FA,F,24,2,5,7,0.29,19.6,0.8,0,0,33,23,10
Patrik Nemeth,NYR,D,63,2,5,7,0.11,76.7,1.2,0,0,52,115,102
Austin Czarnik,NYI,F,17,2,5,7,0.41,14.2,0.8,0,0,14,3,7
Nicolas Meloche,SJ,D,50,2,5,7,0.14,55.9,1.1,0,1,36,158,54
Travis Dermott,VAN,D,60,2,5,7,0.12,42.1,0.7,0,0,46,55,46
Jeremy Lauzon,NSH,D,66,2,5,7,0.11,70.4,1.1,0,0,75,224,63
Ross Johnston,NYI,F,32,2,5,7,0.22,26.9,0.8,0,0,9,90,16
Cole Perfetti,WPG,F,18,2,5,7,0.39,14.3,0.8,1,0,21,17,2
Calle Rosen,STL,D,18,2,5,7,0.39,19.4,1.1,0,0,18,6,16
Nolan Patrick,VGK,F,25,2,5,7,0.28,17.0,0.7,1,0,34,26,3
Joel Kiviranta,DAL,F,56,1,6,7,0.12,35.1,0.6,0,0,59,97,23
Thomas Novak,NSH,F,27,1,6,7,0.26,15.9,0.6,4,0,25,4,6
Victor Mete,FA,D,37,0,7,7,0.19,30.5,0.8,1,0,27,13,38
Cam Dineen,ARI,D,34,0,7,7,0.21,36.4,1.1,0,0,52,22,44
Max Willman,PHI,F,41,4,2,6,0.15,26.8,0.6,0,0,65,53,10
Carter Rowney,DET,F,26,4,2,6,0.23,25.6,1.0,0,1,15,36,20
Michael Carcone,ARI,F,21,4,2,6,0.29,20.2,1.0,0,0,36,31,7
Alex Barre-Boulet,TB,F,16,3,3,6,0.38,13.6,0.8,1,0,16,10,3
Matt Luff,NSH,F,23,3,3,6,0.26,16.5,0.7,0,0,26,29,4
Brett Leason,WAS,F,36,3,3,6,0.17,22.1,0.6,0,0,45,16,14
Kevin Labanc,SJ,F,21,3,3,6,0.29,21.9,1.0,4,0,36,28,9
Joel Edmundson,MON,D,24,3,3,6,0.25,40.8,1.7,0,0,32,61,45
Michael Stone,CGY,D,11,2,4,6,0.55,22.5,2.0,2,0,24,26,17
Joel Hanley,DAL,D,44,2,4,6,0.14,37.3,0.8,0,0,18,60,43
Radim Zohorna,PIT,F,17,2,4,6,0.35,12.7,0.7,0,0,9,23,3
Corey Schueneman,MON,D,24,2,4,6,0.25,33.0,1.4,1,0,30,15,40
Oskar Steen,BOS,F,20,2,4,6,0.3,17.7,0.8,0,0,25,32,8
Brett Murray,BUF,F,19,2,4,6,0.32,12.6,0.6,1,0,14,17,2
Connor Dewar,MIN,F,35,2,4,6,0.17,28.7,0.8,1,0,44,48,22
Jonas Rondbjerg,VGK,F,30,2,4,6,0.2,17.8,0.6,0,0,30,13,11
Jake Leschyshyn,VGK,F,41,2,4,6,0.15,27.5,0.7,0,0,35,45,23
Ryan Merkley,SJ,D,39,1,5,6,0.15,23.8,0.6,2,0,36,12,22
Reese Johnson,CHI,F,37,1,5,6,0.16,30.5,0.8,0,0,24,141,14
Matias Maccelli,ARI,F,23,1,5,6,0.26,14.8,0.6,1,0,21,12,8
Andrej Sustr,ANH,D,38,1,5,6,0.16,30.5,0.8,0,0,28,27,36
Buddy Robinson,ANH,F,32,1,5,6,0.19,22.4,0.7,0,0,38,56,12
Robert Bortuzzo,STL,D,73,1,5,6,0.08,74.2,1.0,0,0,47,135,98
Mitchell Stephens,DET,F,27,0,6,6,0.22,14.3,0.5,0,0,17,21,9
Josh Brown,BOS,D,52,0,6,6,0.12,53.3,1.0,0,0,45,118,62
Sami Niku,MON,D,13,0,6,6,0.46,17.0,1.3,1,0,14,6,17
Casey Fitzgerald,BUF,D,36,0,6,6,0.17,36.2,1.0,0,0,41,86,35
Scott Perunovich,STL,D,19,0,6,6,0.32,15.4,0.8,3,0,14,5,12
Urho Vaakanainen,ANH,D,29,0,6,6,0.21,25.9,0.9,1,0,27,27,28
Brendan Perlini,EDM,F,23,4,1,5,0.22,15.8,0.7,0,0,24,29,3
Jeffrey Viel,SJ,F,34,3,2,5,0.15,24.9,0.7,0,0,30,84,11
Drew O'Connor,PIT,F,22,3,2,5,0.23,16.7,0.7,0,0,40,12,7
Greg McKegg,NYR,F,43,2,3,5,0.12,26.0,0.6,0,1,25,50,22
Colton Sceviour,EDM,F,35,2,3,5,0.14,25.4,0.7,0,1,38,41,20
Kurtis MacDermid,COL,D,58,2,3,5,0.09,33.1,0.6,0,0,46,105,22
Mark Jankowski,BUF,F,19,2,3,5,0.26,12.9,0.6,0,0,14,5,8
Drake Caggiula,BUF,F,18,2,3,5,0.28,15.0,0.8,1,0,23,17,7
Morgan Barron,WPG,F,27,2,3,5,0.19,19.2,0.7,0,0,33,49,8
Jesse Ylonen,MON,F,14,2,3,5,0.36,11.1,0.8,0,0,16,5,4
Robin Salo,NYI,D,21,1,4,5,0.24,21.6,1.0,2,0,24,7,23
Simon Benoit,ANH,D,53,1,4,5,0.09,46.8,0.9,0,0,45,168,39
Kyle Burroughs,VAN,D,42,1,4,5,0.12,51.6,1.2,0,0,39,122,59
Mark Friedman,PIT,D,26,1,4,5,0.19,23.9,0.9,0,0,27,27,25
Tyler Pitlick,MON,F,39,1,4,5,0.13,29.6,0.7,0,0,36,70,26
William Lagesson,MON,D,33,0,5,5,0.15,22.3,0.7,0,0,33,40,20
Lassi Thomson,OTT,D,16,0,5,5,0.31,14.1,0.9,1,0,18,23,9
Ville Heinola,WPG,D,12,0,5,5,0.42,11.9,0.9,0,0,25,9,7
Dylan Samberg,WPG,D,15,0,5,5,0.33,18.0,1.2,0,0,14,21,19
Brett Ritchie,CGY,F,41,3,1,4,0.1,22.8,0.5,0,0,55,78,5
Michael Sgarbossa,WAS,F,10,2,2,4,0.4,8.8,0.8,0,0,11,7,2
Justin Dowling,VAN,F,22,2,2,4,0.18,13.2,0.6,0,0,17,10,9
James Neal,STL,F,19,2,2,4,0.21,13.3,0.7,2,0,31,17,3
Haydn Fleury,SEA,D,36,2,2,4,0.11,48.2,1.3,0,0,52,60,62
John Hayden,BUF,F,55,2,2,4,0.07,35.0,0.6,0,0,66,104,24
Ronnie Attard,PHI,D,15,2,2,4,0.27,18.5,1.2,0,0,16,24,17
Arttu Ruotsalainen,BUF,F,18,2,2,4,0.22,12.7,0.7,0,0,23,14,6
Axel Jonsson-Fjallby,WAS,F,23,2,2,4,0.17,14.7,0.6,0,0,29,18,8
Mark Kastelic,OTT,F,16,2,2,4,0.25,17.2,1.1,0,0,11,51,10
Calen Addison,MIN,D,15,2,2,4,0.27,11.9,0.7,0,0,17,12,6
Nathan Smith,ARI,F,10,2,2,4,0.4,13.0,1.3,0,0,14,26,6
Marian Studenic,DAL,F,33,2,2,4,0.12,20.2,0.6,0,0,42,25,15
Isaac Ratcliffe,PHI,F,10,1,3,4,0.4,13.0,1.3,2,0,14,16,8
Kevin Bahl,NJ,D,17,1,3,4,0.24,16.9,0.9,0,0,16,28,15
Nils Lundkvist,NYR,D,25,1,3,4,0.16,18.2,0.7,2,0,32,15,15
Philippe Myers,NSH,D,27,1,3,4,0.15,21.3,0.8,0,0,28,50,17
Taro Hirose,DET,F,15,1,3,4,0.27,8.9,0.5,2,0,10,9,2
Thomas Harley,DAL,D,34,1,3,4,0.12,26.6,0.8,0,0,36,30,30
Kyle Turris,EDM,F,23,1,3,4,0.17,11.4,0.5,0,0,21,13,6
Andrej Sekera,DAL,D,32,1,3,4,0.12,21.6,0.7,0,0,26,15,25
Matt Irwin,WAS,D,17,1,3,4,0.24,22.0,1.3,0,0,29,36,21
Kyle Clifford,TOR,F,25,1,3,4,0.16,15.4,0.6,0,0,29,50,5
Ryan Murray,COL,D,37,0,4,4,0.11,30.8,0.8,0,1,26,32,41
Derrick Pouliot,SEA,D,11,0,4,4,0.36,12.8,1.1,0,0,8,10,14
Slater Koekkoek,EDM,D,19,0,4,4,0.21,16.2,0.8,0,0,11,21,18
Mark Borowiecki,NSH,D,57,0,4,4,0.07,67.6,1.2,0,0,45,196,79
Nathan Beaulieu,PIT,D,24,0,4,4,0.17,18.3,0.8,0,1,24,19,19
Riley Nash,TB,F,49,0,4,4,0.08,20.7,0.4,0,0,36,46,17
Sammy Blais,NYR,F,14,0,4,4,0.29,13.4,0.9,0,0,17,37,8
Colton White,NJ,D,27,0,4,4,0.15,15.2,0.6,0,0,18,24,14
Bobby Brink,PHI,F,10,0,4,4,0.4,8.8,0.8,1,0,18,15,2
Marc McLaughlin,BOS,F,11,3,0,3,0.27,9.7,0.8,0,0,12,15,2
Jujhar Khaira,CHI,F,27,3,0,3,0.11,25.0,0.9,0,0,32,88,14
Liam O'Brien,ARI,F,39,2,1,3,0.08,27.5,0.7,0,0,36,139,10
Adam Brooks,WPG,F,25,2,1,3,0.12,10.5,0.4,0,0,14,11,6
Sheldon Dries,VAN,F,11,2,1,3,0.27,11.1,1.0,1,0,17,9,6
Jack McBain,ARI,F,10,2,1,3,0.3,14.1,1.4,0,0,13,33,9
Jan Jenik,ARI,F,13,2,1,3,0.23,11.7,0.8,0,0,22,25,4
Kristian Vesalainen,WPG,F,53,2,1,3,0.06,23.5,0.4,0,0,43,72,14
Jonah Gadjovich,SJ,F,43,1,2,3,0.07,25.0,0.6,0,0,36,104,14
Benoit-Olivier Groulx,ANH,F,18,1,2,3,0.17,10.6,0.6,0,0,17,19,6
Carson Meyer,CLS,F,13,1,2,3,0.23,9.0,0.7,0,0,13,27,2
Troy Stecher,LA,D,29,1,2,3,0.1,31.3,1.1,0,0,50,33,38
Philip Broberg,EDM,D,23,1,2,3,0.13,12.9,0.5,0,0,29,10,10
Vladislav Kolyachonok,ARI,D,32,1,2,3,0.09,28.3,0.9,0,0,24,39,36
Tucker Poolman,VAN,D,40,1,2,3,0.07,48.5,1.2,0,0,47,33,73
Nate Thompson,PHI,F,33,1,2,3,0.09,21.2,0.6,0,0,23,49,20
Kevin Connauton,PHI,D,39,1,2,3,0.08,30.4,0.8,0,0,30,74,32
Nick Seeler,PHI,D,43,1,2,3,0.07,48.2,1.1,0,0,32,75,67
Logan Shaw,OTT,F,17,1,2,3,0.18,9.3,0.5,0,0,17,11,5
Tanner Kero,DAL,F,23,0,3,3,0.13,10.1,0.4,0,0,14,12,9
Jakub Zboril,BOS,D,10,0,3,3,0.3,11.7,1.1,0,0,13,24,10
Jayson Megna,COL,F,20,0,3,3,0.15,12.1,0.6,0,0,19,27,9
Dennis Cholowski,SEA,D,11,0,3,3,0.27,11.1,1.0,0,0,11,5,13
Jalen Chatfield,CAR,D,16,0,3,3,0.19,13.7,0.8,0,0,25,32,10
Jack Studnicka,BOS,F,15,0,3,3,0.2,9.3,0.6,0,0,21,17,5
